,long,lat,scaled_long,scaled_lat
0,-73.99106999861966,40.73005400028978,-53.82800950806654,0.28628986365220044
1,-74.00019299927328,40.71880300107709,-62.95101016168303,-10.964709349039481
2,-73.98384899986625,40.76172799961419,-46.607010754655676,31.96028918805638
3,-73.97499915116808,40.68086213682956,-37.75716205647939,-48.90557359657066
4,-73.89488591154061,40.66471445143568,42.35607757098592,-65.05325899045289
5,-73.90087000018522,40.88466700064975,36.371988926376275,154.89929022361792
6,-73.95806670661364,40.800581558114956,-20.824717502037515,70.81384768882515
7,-73.94085899871263,40.67991899941601,-3.6170096010295083,-49.848711010120894
8,-73.8987883783301,40.74971952935675,38.453610781502334,19.951818930621812
9,-73.92901818461539,40.75196004401078,8.223804496211073,22.19233358464834
10,-73.98740940202974,40.71830605618619,-50.16741291814242,-11.461654239944608
11,-73.89165772702445,40.67802821447783,45.5842620871465,-51.73949594830418
12,-73.87962599910783,40.68152000045683,57.61599000376805,-48.24770996930283
13,-73.84443500029684,40.69516599823373,92.80698881475757,-34.60171219239783
14,-73.98177094440949,40.690648119969794,-44.528955297892026,-39.119590456337505
15,-73.82758075034528,40.58326843810286,109.66123876632139,-146.49927232326831
16,-73.81365140419632,40.58809156457325,123.59058491527719,-141.6761458528839
17,-73.89175225349464,40.829987446384116,45.48973561695391,100.21973595798528
18,-73.89661738461646,40.822142131170786,40.62460449513594,92.37442074465463
19,-73.90074099998965,40.85609299881864,36.500989121947214,126.32528839250767
20,-73.91013600050078,40.84589999983414,27.10598861081337,116.13228940800724
21,-73.91843200082253,40.83376899862797,18.809988289063995,104.00128820183596
22,-73.8456249984179,40.75462199881262,91.61699069369433,24.854288386485734
23,-73.86952700103515,40.74914499948836,67.71498807644605,19.37728906222702
24,-73.83003000262508,40.75959999915012,107.21198648651864,29.832288723987688
25,-73.83256900003744,40.846809998885504,104.67298907416023,117.04228845937337
26,-73.92613800014134,40.81047600117261,11.103988970262435,80.7082907464789
27,-73.85122199961472,40.83425499825462,86.01998949687584,104.4872878284906
28,-74.0041310005885,40.713064999433136,-66.88901147690274,-16.702710992994696
29,-73.8470359987544,40.836488000608156,90.20599035720522,106.72029018202522
30,-73.9767132992584,40.75180742981634,-39.47131014680849,22.039719390207324
31,-73.98207600148947,40.74608099909145,-44.83401237787632,16.313288665315895
32,-73.9510700015425,40.78567199998607,-13.828012430906256,55.90428955994042
33,-73.95987399886047,40.77362000074615,-22.632009748875248,43.85229032001803
34,-73.91038357033376,40.68285130087804,26.85841877783446,-46.91640954808918
35,-73.98310999909673,40.67731566735096,-45.868009985127856,-52.45204307517071
36,-73.8820347465864,40.74237007972169,55.20724252519926,12.602369295557025
37,-73.92078599933306,40.678822000873375,16.45598977853524,-50.94570955275657
38,-73.86748067850041,40.8571924091606,69.76131061118451,127.42469873446538
39,-73.86613410538703,40.877839385172024,71.10788372456511,148.07167474589278
40,-73.8543153107622,40.898286515575286,82.92667834939493,168.51880514915507
41,-73.9580997367769,40.67076515344894,-20.85774766530335,-59.002556977191034
